Analysis of sampling wasmer (pid 12214) every 1 millisecond
Process:         wasmer [12214]
Path:            /Users/USER/*/wasmer
Load Address:    0x104288000
Identifier:      wasmer
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [82702]
Target Type:     live task

Date/Time:       2026-05-06 19:14:14.417 +0100
Launch Time:     2026-05-06 19:12:02.665 +0100
OS Version:      macOS 26.3 (25D125)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         203.7M
Physical footprint (peak):  279.7M
Idle exit:                  untracked
----

Call graph:
    812 Thread_11297126   DispatchQueue_1: com.apple.main-thread  (serial)
    + 812 start  (in dyld) + 7184  [0x19af9dd54]
       0x1af4ec000 -        0x1af4fcda7  com.apple.CommonAuth (4.0 - 2.0) <42297637-45CB-32AB-B82D-BCB5EF41AAF0> /System/Library/PrivateFrameworks/CommonAuth.framework/Versions/A/CommonAuth
       0x1af4fd000 -        0x1af5dbc7f  com.apple.MobileAssets (1.0 - 1837.80.27.0.1) <EF91F303-8A75-3ACB-9DA9-1AD3A147B3FA> /System/Library/PrivateFrameworks/MobileAsset.framework/Versions/A/MobileAsset
       0x1af66d000 -        0x1af67c0b0  com.apple.CorePhoneNumbers (1.0 - 1) <2EEEB81B-0D2B-3F1B-B3A0-AD259A5E0516> /System/Library/PrivateFrameworks/CorePhoneNumbers.framework/Versions/A/CorePhoneNumbers
       0x1af7ce000 -        0x1af7dc25f  libffi.dylib (40) <09F5D1E9-0B6C-3C8E-A792-16804C2B4A6F> /usr/lib/libffi.dylib
       0x1b0fd8000 -        0x1b10ce04f  com.apple.combine (1.0 - 3023) <045FDF1B-8BD3-3DC5-9ED7-7F70D670971D> /System/Library/Frameworks/Combine.framework/Versions/A/Combine
       0x1b32a7000 -        0x1b32a786f  com.apple.Accelerate.vecLib (3.11 - vecLib 3.11) <9C60DDF6-DB11-3382-9A90-5ECBF65AFFE2> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/vecLib
       0x1b32cd000 -        0x1b32cd98f  com.apple.CoreServices (1226 - 1226) <32A74A0A-3F86-3F02-98AF-51FB14BCC672> /System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices
       0x1b3544000 -        0x1b3544417  com.apple.Accelerate (1.11 - Accelerate 1.11) <501534A5-AC58-30C7-A4A5-3238694755F7> /System/Library/Frameworks/Accelerate.framework/Versions/A/Accelerate
       0x1b43f8000 -        0x1b440783f  com.apple.SymptomDiagnosticReporter (1.0 - 411.80.3) <DB65924D-3AD4-31A1-BB84-7E45AC5EFC09> /System/Library/PrivateFrameworks/SymptomDiagnosticReporter.framework/Versions/A/SymptomDiagnosticReporter
       0x1b4408000 -        0x1b4437e7f  com.apple.PowerLog (1.0 - 1) <8B23076C-BB1E-380F-818D-DBE95406317C> /System/Library/PrivateFrameworks/PowerLog.framework/Versions/A/PowerLog
       0x1b4445000 -        0x1b44f939f  com.apple.DiscRecording (9.0.3 - 9030.4.5) <12E01599-0C72-3DC4-91FD-74B159DAA3F8> /System/Library/Frameworks/DiscRecording.framework/Versions/A/DiscRecording
       0x1b44fa000 -        0x1b452b28f  com.apple.MediaKit (16 - 938) <5DFAE7C5-C6D7-317F-A3DC-34242AA73E77> /System/Library/PrivateFrameworks/MediaKit.framework/Versions/A/MediaKit
       0x1b4ff7000 -        0x1b500df90  libswiftDispatch.dylib (56) <078361EC-4DAA-33B3-B150-0A44C3E77CDD> /usr/lib/swift/libswiftDispatch.dylib
       0x1b535b000 -        0x1b53e7cdf  com.apple.BoardServices (1.0 - 732.1.1) <16A1B6FF-1A9F-31FB-B748-EAA50B44F2B8> /System/Library/PrivateFrameworks/BoardServices.framework/Versions/A/BoardServices
       0x1b5428000 -        0x1b543551f  com.apple.GraphicsServices (1.0 - 1.0) <59EEBD80-284A-3EF7-898A-AB3AD3BAD60A> /System/Library/PrivateFrameworks/GraphicsServices.framework/Versions/A/GraphicsServices
       0x1b573e000 -        0x1b57607a1  com.apple.DebugSymbols (216 - 217) <27C1590B-8AF0-3CAD-95EA-DDAADE07C037> /System/Library/PrivateFrameworks/DebugSymbols.framework/Versions/A/DebugSymbols
       0x1b5761000 -        0x1b5877f67  com.apple.CoreSymbolication (16.0 - 64572.108.2) <C37609F7-CA31-3344-A5F1-F726D14B891A> /System/Library/PrivateFrameworks/CoreSymbolication.framework/Versions/A/CoreSymbolication
       0x1b5878000 -        0x1b58822ff  com.apple.CoreTime (334.0.16.1 - 334.0.16.1) <A9E04DF2-47FF-3F79-B959-68E9B0A44370> /System/Library/PrivateFrameworks/CoreTime.framework/Versions/A/CoreTime
       0x1b712e000 -        0x1b719f1df  com.apple.BackBoardServices (1.0 - 1.0) <E974F144-2ECC-34B6-AF3C-60CCA887F86B> /System/Library/PrivateFrameworks/BackBoardServices.framework/Versions/A/BackBoardServices
       0x1b71a0000 -        0x1b71dba7f  com.apple.LDAPFramework (2.4.28 - 194.5) <C7B5A14A-CEE5-35C5-B911-8D3AC476467F> /System/Library/Frameworks/LDAP.framework/Versions/A/LDAP
       0x1b71dc000 -        0x1b71dd7a7  com.apple.TrustEvaluationAgent (2.0 - 38) <0C598FBB-A611-35CF-B375-A35DB12CF3B2> /System/Library/PrivateFrameworks/TrustEvaluationAgent.framework/Versions/A/TrustEvaluationAgent
       0x1b730a000 -        0x1b73c7b5f  com.apple.DiskImagesFramework (681.60.1 - 681.60.1) <6434D5F4-F0AE-3D72-B86A-19F9EFE6680D> /System/Library/PrivateFrameworks/DiskImages.framework/Versions/A/DiskImages
       0x1b7408000 -        0x1b741ee3f  com.apple.RemoteServiceDiscovery (1.0 - 202.80.2) <D2A83392-79C5-319B-A543-14E20F175FA5> /System/Library/PrivateFrameworks/RemoteServiceDiscovery.framework/Versions/A/RemoteServiceDiscovery
       0x1b741f000 -        0x1b7435c9f  com.apple.xpc.RemoteXPC (1.0 - 3089.80.10) <D14DDF8E-F1D9-398E-B9B3-5799854E6186> /System/Library/PrivateFrameworks/RemoteXPC.framework/Versions/A/RemoteXPC
       0x1b74ca000 -        0x1b754b29f  libcurl.4.dylib (162) <D5F3EB08-176F-3096-860C-F6C771FB8A79> /usr/lib/libcurl.4.dylib
       0x1b7552000 -        0x1b75953df  com.apple.AppSupport (1.0.0 - 29) <7BE1EBF8-7242-3342-B88E-FC23A3895588> /System/Library/PrivateFrameworks/AppSupport.framework/Versions/A/AppSupport
       0x1b786d000 -        0x1b786ff3f  com.apple.InternationalTextSearch (1.0 - 1) <4B08A856-FD3D-316F-9BB6-6D43497EE253> /System/Library/PrivateFrameworks/InternationalTextSearch.framework/Versions/A/InternationalTextSearch
       0x1b7e20000 -        0x1b7e203f7  libHeimdalProxy.dylib (88) <D22AFF6A-3024-32F9-981C-F81B8A989809> /System/Library/Frameworks/Kerberos.framework/Versions/A/Libraries/libHeimdalProxy.dylib
       0x1b7e4b000 -        0x1b7e69c5f  com.apple.StreamingZip (1.0 - 1) <26A0BEC4-FA01-38C3-A2A4-DDEF58CFF91F> /System/Library/PrivateFrameworks/StreamingZip.framework/Versions/A/StreamingZip
       0x1b7ebd000 -        0x1b7ec060d  libswiftObjectiveC.dylib (951.1) <32F3A126-27F7-3F2D-975F-6A35735C240C> /usr/lib/swift/libswiftObjectiveC.dylib
       0x1b7ec1000 -        0x1b7ede2bf  libswiftos.dylib (1076.40.2) <68F1B6A7-A220-3BF6-9104-FE09847ACD74> /usr/lib/swift/libswiftos.dylib
       0x1b8e75000 -        0x1b8f03ebf  com.apple.proactive.support.ProactiveSupport (1.0 - 415.1) <D475519B-DB21-3169-A170-4FA2082B994B> /System/Library/PrivateFrameworks/ProactiveSupport.framework/Versions/A/ProactiveSupport
       0x1b9001000 -        0x1b903c65f  com.apple.ASEProcessing (1.50.5 - 1.50.5) <E7B2AC17-225E-3752-9355-8C64F6ABFF1F> /System/Library/PrivateFrameworks/ASEProcessing.framework/Versions/A/ASEProcessing
       0x1ba24d000 -        0x1ba31a49f  com.apple.audio.midi.CoreMIDI (2.0 - 88) <349E1842-7521-35A6-ACA9-E80329EC86A8> /System/Library/Frameworks/CoreMIDI.framework/Versions/A/CoreMIDI
       0x1baf0c000 -        0x1baf107bf  com.apple.IOSurfaceAccelerator (1.0.0 - 1.0.0) <DD4F0410-400D-354C-AE27-9C8592AB34B6> /System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/Versions/A/IOSurfaceAccelerator
       0x1bfc6f000 -        0x1bfc81e5f  com.apple.HID (1.0 - 1) <4231332C-5487-32E4-9F39-69F58D8CDD95> /System/Library/PrivateFrameworks/HID.framework/Versions/A/HID
       0x1c469e000 -        0x1c46ad71f  com.apple.NetFS (6.0 - 4.0) <CBA4E8B1-7E41-37CF-9A97-C76D8D15680D> /System/Library/Frameworks/NetFS.framework/Versions/A/NetFS
       0x1c4bdc000 -        0x1c4bdea9f  libswiftDarwin.dylib (347.40.2) <38299193-F09E-32C2-9D02-41145E95B937> /usr/lib/swift/libswiftDarwin.dylib
       0x1c6c32000 -        0x1c6d2303f  libquic.dylib (5569.81.5) <A7793D8C-9436-3AA1-AEE1-C096E3AF3B69> /usr/lib/libquic.dylib
       0x1c6d2f000 -        0x1c6d576bf  com.apple.private.SystemPolicy (1.0 - 1) <6E6D7AC0-63CC-37F5-9853-30DCAFF669AC> /System/Library/PrivateFrameworks/SystemPolicy.framework/Versions/A/SystemPolicy
       0x1c7bf8000 -        0x1c7c84f1f  com.apple.LoggingSupport (1.0 - 1815.80.2) <3B369836-295B-3C26-A2DA-A8036FDE4774> /System/Library/PrivateFrameworks/LoggingSupport.framework/Versions/A/LoggingSupport
       0x1c7c85000 -        0x1c7c91a4b  com.apple.MallocStackLogging (1.0 - 64573.4.1) <C3EBC9BA-52FB-3624-B38F-595D3806224C> /System/Library/PrivateFrameworks/MallocStackLogging.framework/Versions/A/MallocStackLogging
       0x1c7cb7000 -        0x1c7d0deff  libmis.dylib (463.0.8) <529134B9-CD55-3EB9-9029-4BBD2AF7F1A4> /usr/lib/libmis.dylib
       0x1c7d0e000 -        0x1c7d11c7f  com.apple.gpusw.GPURawCounter (34 - 34) <06667B12-6C26-3603-BD41-D218C434CD87> /System/Library/PrivateFrameworks/GPURawCounter.framework/Versions/A/GPURawCounter
       0x1c7d12000 -        0x1c7d31b53  libswiftCoreAudio.dylib (411.417) <2D95FC1B-7C4E-37B6-961A-2EFF7ED1B6BA> /usr/lib/swift/libswiftCoreAudio.dylib
       0x1c7d32000 -        0x1c7d38387  libswiftCoreFoundation.dylib (2401) <6C11227E-B1B0-3F04-964B-7C6056F9C092> /usr/lib/swift/libswiftCoreFoundation.dylib
       0x1c7d44000 -        0x1c7d8a742  libswiftXPC.dylib (105.0.14) <73599979-0C8F-3967-98B0-D5A94D77401F> /usr/lib/swift/libswiftXPC.dylib
       0x1c7d8c000 -        0x1c7d8c8a3  libswiftIOKit.dylib (1) <65B73C62-BE48-3F5C-B9CB-559E88F6CCB2> /usr/lib/swift/libswiftIOKit.dylib
       0x1c9d54000 -        0x1c9d99123  libbootpolicy.dylib (289.0.1) <FCD96187-21F7-3949-8275-9B73ACFC2812> /usr/lib/libbootpolicy.dylib
       0x1cb7ec000 -        0x1cb8039c3  libswiftsimd.dylib (23) <C6F52DF2-8CD3-3C9D-991D-1318248286D6> /usr/lib/swift/libswiftsimd.dylib
       0x1cce98000 -        0x1ccea137f  com.apple.IOAccelMemoryInfo (1.0 - 1) <5B7B2120-3E80-3187-8C92-2B68C2C60CBC> /System/Library/PrivateFrameworks/IOAccelMemoryInfo.framework/Versions/A/IOAccelMemoryInfo
       0x1ce4be000 -        0x1ce4c71f7  libswiftCoreMIDI.dylib (6) <D7AC1755-2FFB-3301-9B7B-84F58EDE35DB> /usr/lib/swift/libswiftCoreMIDI.dylib
       0x1cec75000 -        0x1cec7bb5f  com.apple.MSUDataAccessor (1.0 - 1) <37B7901D-6EE4-3FE1-9497-950F98D9BCEF> /System/Library/PrivateFrameworks/MSUDataAccessor.framework/Versions/A/MSUDataAccessor
       0x1cf07e000 -        0x1cf0df1df  com.apple.SoftwareUpdateCoreSupport (1.0 - 1) <63AC95BD-9446-31BA-9DF2-44B0E4FCA200> /System/Library/PrivateFrameworks/SoftwareUpdateCoreSupport.framework/Versions/A/SoftwareUpdateCoreSupport
       0x1d2b7a000 -        0x1d2bd0cff  com.apple.biome.BiomeFoundation (1.0 - 200.6) <713156C1-0B57-3241-95EB-F78A7A7F6C5E> /System/Library/PrivateFrameworks/BiomeFoundation.framework/Versions/A/BiomeFoundation
       0x1d598f000 -        0x1d599b49a  libswiftMetal.dylib (371.5) <E81FF6C4-7BA2-32A8-B7EE-5C34A4393939> /usr/lib/swift/libswiftMetal.dylib
       0x1d687b000 -        0x1d69271df  libFDR.dylib (1499.80.8) <46532F9A-DBF7-39C8-9F1B-E9C781923009> /usr/lib/libFDR.dylib
       0x1d69af000 -        0x1d6f62c1f  com.apple.biome.BiomeStreams (1.0 - 200.6) <3D65D10B-2802-3962-90D8-6AE429E29117> /System/Library/PrivateFrameworks/BiomeStreams.framework/Versions/A/BiomeStreams
       0x1d7433000 -        0x1d7447b7f  com.apple.SoftwareUpdateCoreConnect (1.0 - 1) <DF76C5F0-96BA-36EB-A189-3F26D113072D> /System/Library/PrivateFrameworks/SoftwareUpdateCoreConnect.framework/Versions/A/SoftwareUpdateCoreConnect
       0x1d9904000 -        0x1d996eebf  com.apple.osanalytics.OSAnalytics (1.0 - 1) <197141D3-6E12-3BF3-A266-6AA9D8296810> /System/Library/PrivateFrameworks/OSAnalytics.framework/Versions/A/OSAnalytics
       0x1daca8000 -        0x1daca9f73  libswiftQuartzCore.dylib (5) <27F395B3-E527-3C6E-94F8-5993A92E4FA8> /usr/lib/swift/libswiftQuartzCore.dylib
       0x1db09e000 -        0x1db0a39a7  com.apple.kperf (1.0 - 1) <FCF94F65-C917-3393-AD61-296F785F29AD> /System/Library/PrivateFrameworks/kperf.framework/Versions/A/kperf
       0x1db1a5000 -        0x1db1aa45f  com.apple.MobileSystemServices (1.0 - 1) <276A340E-9F3C-3253-9DE8-EDFCB9EA9D42> /System/Library/PrivateFrameworks/MobileSystemServices.framework/Versions/A/MobileSystemServices
       0x1dc68e000 -        0x1dc6b05ff  libamsupport.dylib (434.40.3) <6FDEB6DA-32AA-3F83-805C-CE920057BF63> /usr/lib/libamsupport.dylib
       0x1dca6d000 -        0x1dcacae3f  com.apple.biome.BiomePubSub (1.0 - 200.6) <80452CAD-7E3A-3AE8-985C-DD2ED185BE66> /System/Library/PrivateFrameworks/BiomePubSub.framework/Versions/A/BiomePubSub
       0x1dcacb000 -        0x1dcb0e63f  com.apple.biome.BiomeStorage (1.0 - 200.6) <121DE42E-EADA-393B-B2CC-237B33243A6B> /System/Library/PrivateFrameworks/BiomeStorage.framework/Versions/A/BiomeStorage
       0x1df513000 -        0x1df52156c  libswiftUniformTypeIdentifiers.dylib (877.3.5) <A399C880-3891-3519-9A53-864989F91725> /usr/lib/swift/libswiftUniformTypeIdentifiers.dylib
       0x1df522000 -        0x1df5e172b  libswiftAccelerate.dylib (77) <657650AF-BAA7-3150-88D5-F61A6CF01343> /usr/lib/swift/libswiftAccelerate.dylib
       0x1df722000 -        0x1df7330df  libpartition2_dynamic.dylib (3476.80.22) <2ADCDFB3-E656-3A44-A0E2-A079529F1D32> /usr/lib/libpartition2_dynamic.dylib
       0x1e4d11000 -        0x1e4d12aab  libswiftOSLog.dylib (10) <A041250D-A03A-3C9C-92D1-E2AD9106B4A2> /usr/lib/swift/libswiftOSLog.dylib
       0x1e8d6c000 -        0x1e8e6e9ff  com.apple.Symbolication (16.0 - 64573.4.1) <BCC5FF62-9DD5-3D4A-BBE3-D56D28AFFEA7> /System/Library/PrivateFrameworks/Symbolication.framework/Versions/A/Symbolication
       0x1ed29a000 -        0x1ed2aa4bf  com.apple.OSLog (1.0 - 1815.80.2) <56A5141A-6825-3E28-95E9-6E64CDFBCD3B> /System/Library/Frameworks/OSLog.framework/Versions/A/OSLog
       0x1ed59d000 -        0x1ed6a0e14  com.apple.InternalSwiftProtobuf (1.0 - 1.26.0) <34F52035-0665-3F6E-BAD2-C818C0DBE02B> /System/Library/PrivateFrameworks/InternalSwiftProtobuf.framework/Versions/A/InternalSwiftProtobuf
       0x1ed765000 -        0x1ed7702ff  com.apple.HIDDisplay (1.0 - 1) <924A2F01-F833-3909-AA54-6FF65E96DB4D> /System/Library/PrivateFrameworks/HIDDisplay.framework/Versions/A/HIDDisplay
       0x1f543d000 -        0x1f543db03  com.apple.FeatureFlags (1.0 - 101) <5F5F5289-C923-33F1-AF39-B84D4D2A0D9B> /System/Library/PrivateFrameworks/FeatureFlags.framework/Versions/A/FeatureFlags
       0x1fe5a0000 -        0x1fe5a265f  com.apple.ConfigProfileHelper (18.0 - 1800) <F2961F85-7FA7-358F-B9C4-66241B1067F7> /System/Library/PrivateFrameworks/ConfigProfileHelper.framework/Versions/A/ConfigProfileHelper
       0x23f4c2000 -        0x23f4c9367  libCoreFSCache.dylib (351) <B22F66E3-0A7F-3938-9B0A-77FA70F08383> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreFSCache.dylib
       0x23f4ca000 -        0x23f4cf94f  libCoreVMClient.dylib (351) <0A5B0541-A063-37BB-9215-7AFE4CD4377B> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreVMClient.dylib
       0x23f4d0000 -        0x23f4e0397  com.apple.opengl (23.0.2 - 23.0.2) <3C65CCA7-C1A7-373A-98A8-9A0034804661> /System/Library/Frameworks/OpenGL.framework/Versions/A/OpenGL
       0x23f4e1000 -        0x23f4e37af  libCVMSPluginSupport.dylib (23.0.2) <840748BC-DE96-3373-A11E-8D8B4B569E74> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCVMSPluginSupport.dylib
       0x23f4e4000 -        0x23f4ec757  libGFXShared.dylib (23.0.2) <6800CFAC-F9F7-310C-9EB9-2B96764150C0> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGFXShared.dylib
       0x23f4ed000 -        0x23f5203c3  libGLImage.dylib (23.0.2) <4F67F02C-2AC2-34F9-A921-C3F71FFDDCA1> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLImage.dylib
       0x23f521000 -        0x23f55b2ff  libGLU.dylib (23.0.2) <2AA569D9-E12D-3795-8F91-67A86F3FEBDF> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLU.dylib
       0x23f6b0000 -        0x23f6b9bcf  libGL.dylib (23.0.2) <65EDABCC-3B6A-39D5-B2B6-7BBDD733C580> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGL.dylib
       0x241470000 -        0x2415a5bff  com.apple.ExtensionFoundation (97 - 97) <CE0163C5-1909-3257-A547-90D1E206EFF3> /System/Library/Frameworks/ExtensionFoundation.framework/Versions/A/ExtensionFoundation
       0x2427d8000 -        0x24281a76f  com.apple.LightweightCodeRequirements (1.0 - 1) <F10DCA1B-50A6-304F-9498-829308A80703> /System/Library/Frameworks/LightweightCodeRequirements.framework/Versions/A/LightweightCodeRequirements
       0x24363a000 -        0x24365817f  com.apple.MPSBenchmarkLoop (1.0 - 1) <02D1C58E-7546-3976-B0C0-8C923793DB82> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSBenchmarkLoop.framework/Versions/A/MPSBenchmarkLoop
       0x243659000 -        0x24366d15f  com.apple.MPSFunctions (1.0 - 1) <B0D335C1-68E0-3F10-A341-CEF08730D07A> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSFunctions.framework/Versions/A/MPSFunctions
       0x24366e000 -        0x243672adf  com.apple.MPSHost (1.0 - 1) <12EA0DCF-967B-3FB8-863C-A28FB7CD91FA> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSHost.framework/Versions/A/MPSHost
       0x249978000 -        0x249ae56a6  com.apple.SwiftData (1.0 - 133) <646A867A-2FCD-3CFE-A325-74BB26E7C67F> /System/Library/Frameworks/SwiftData.framework/Versions/A/SwiftData
       0x24fd76000 -        0x24fd8aa5f  com.apple.AppleDeviceQuerySupport (1.0 - 396.80.5) <64375D20-A1B3-32E7-9204-EFA9DE02C93E> /System/Library/PrivateFrameworks/AppleDeviceQuerySupport.framework/Versions/A/AppleDeviceQuerySupport
       0x25044d000 -        0x2504c4d7f  com.apple.AppleKeyStore (1.0 - 1.0) <01032646-1CB7-398F-A789-D5D28042CE9F> /System/Library/PrivateFrameworks/AppleKeyStore.framework/Versions/A/AppleKeyStore
       0x250d44000 -        0x250d5cf9f  com.apple.private.AppleMobileFileIntegrity-fmk (1.0 - 1) <83864800-32DC-357E-8706-6130F7DE9BA2> /System/Library/PrivateFrameworks/AppleMobileFileIntegrity.framework/Versions/A/AppleMobileFileIntegrity
       0x25123f000 -        0x25125195f  com.apple.AtomicsInternal (1.1.0 - 112) <A2BC743C-1068-3466-816A-CDD1FCCE2079> /System/Library/PrivateFrameworks/AtomicsInternal.framework/Versions/A/AtomicsInternal
       0x2512ff000 -        0x25132b4df  com.apple.imgaudio.AudioAnalytics (1.0 - 1) <690705EC-CABA-3414-BE4A-34EBF88BE5F8> /System/Library/PrivateFrameworks/AudioAnalytics.framework/Versions/A/AudioAnalytics
       0x2518eb000 -        0x25193307f  com.apple.BackBoardHIDEventFoundation (1.0 - 1) <0D50AF87-F942-38FE-BB99-5C746A179239> /System/Library/PrivateFrameworks/BackBoardHIDEventFoundation.framework/Versions/A/BackBoardHIDEventFoundation
       0x2519b8000 -        0x2519d1d1f  com.apple.biome.BiomeDSL (1.0 - 200.6) <9E11C390-C8F0-3DF7-BC46-6168209C74E3> /System/Library/PrivateFrameworks/BiomeDSL.framework/Versions/A/BiomeDSL
       0x2519d2000 -        0x252219b7f  com.apple.BiomeLibrary (246.32) <B5AB60F6-91D3-3B9A-9320-449712F265AD> /System/Library/PrivateFrameworks/BiomeLibrary.framework/Versions/A/BiomeLibrary
       0x25221a000 -        0x25221fb1f  com.apple.biome.BiomeSync (1.0 - 200.6) <A5DA86A9-02A2-3464-BF87-1B1BC5436DD6> /System/Library/PrivateFrameworks/BiomeSync.framework/Versions/A/BiomeSync
       0x253828000 -        0x2538ac47f  com.apple.biome.CascadeSets (1.0 - 200.6) <48B948F4-D6FE-32D4-9715-7442F098E1C9> /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/CascadeSets
       0x254bae000 -        0x254ceab9f  com.apple.CollectionsInternal (1.2.0 - 112) <BB509319-66C5-3E9A-8055-3985A745E74D> /System/Library/PrivateFrameworks/CollectionsInternal.framework/Versions/A/CollectionsInternal
       0x25b13f000 -        0x25b1542df  com.apple.DeviceRecovery (1.0 - 1) <E854D391-51A0-3600-8EC6-D13D78BD9968> /System/Library/PrivateFrameworks/DeviceRecovery.framework/Versions/A/DeviceRecovery
       0x25d252000 -        0x25d2552ff  com.apple.FontServices (1.0 - 1) <20DF125E-B14E-3CD9-85A7-2A247DFCA37E> /System/Library/PrivateFrameworks/FontServices.framework/Versions/A/FontServices
       0x25d256000 -        0x25d345dff  libXTFontStaticRegistryData.dylib (335.3.0.1) <65512F61-6F82-3210-ACF2-2400FA078DE9> /System/Library/PrivateFrameworks/FontServices.framework/libXTFontStaticRegistryData.dylib
       0x25d347000 -        0x25d35313f  com.apple.FramePacing (1.0 - 1) <B4D9E492-938B-38B2-BD07-81E5D50CE3FC> /System/Library/PrivateFrameworks/FramePacing.framework/Versions/A/FramePacing
       0x25e488000 -        0x25e48df8f  libGPUCompilerUtils.dylib (32023.864) <0BA76A0C-9678-37AB-85D6-A4E6CE7F4EF1> /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/32023/Libraries/libGPUCompilerUtils.dylib
       0x262a3b000 -        0x262a7bc6b  libllvm-flatbuffers.dylib (32023.864) <C248AB23-0893-3129-A635-3A68BF925A89> /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/32023/Libraries/libllvm-flatbuffers.dylib
       0x269b7b000 -        0x269c7501f  com.apple.InstalledContentLibrary (1.0 - 1.0) <ADA14A5E-4BB6-3C19-B1DE-BDB09CFBE1AD> /System/Library/PrivateFrameworks/InstalledContentLibrary.framework/Versions/A/InstalledContentLibrary
       0x26c25c000 -        0x26c8eb57f  com.apple.IntelligencePlatformLibrary (246.32) <C81A2790-6E7B-32FF-B13F-FDDF1EA202A7> /System/Library/PrivateFrameworks/IntelligencePlatformLibrary.framework/Versions/A/IntelligencePlatformLibrary
       0x26e383000 -        0x26ea4d783  com.apple.MIL (3510.2 - 3510.2.1) <21E7A39B-EE08-3B95-94C8-623BD78DE295> /System/Library/PrivateFrameworks/MIL.framework/Versions/A/MIL
       0x271bfc000 -        0x271c51abf  com.apple.MessageSecurity (1.0 - 195.80.13) <52BC59EA-91F0-3F96-8532-111ABB30B2D0> /System/Library/PrivateFrameworks/MessageSecurity.framework/Versions/A/MessageSecurity
       0x276ab9000 -        0x276bd2227  com.apple.ParsingInternal (0.0.1 - 112) <75C94AB2-C1A1-3640-A6C6-F37825F8D94D> /System/Library/PrivateFrameworks/ParsingInternal.framework/Versions/A/ParsingInternal
       0x279c81000 -        0x279ca155f  com.apple.accessibility.PhotosensitivityProcessing (1.0 - 1) <ED0A0B95-C0C0-3C80-A789-AD2C33E53E38> /System/Library/PrivateFrameworks/PhotosensitivityProcessing.framework/Versions/A/PhotosensitivityProcessing
